date,burger_bakar_qty,air_cincau_qty,pisang_goreng_qty,total_revenue
2024-03-01,11,34,21,318.22
2024-03-02,20,23,28,380.51
2024-03-03,20,26,29,386.45
2024-03-04,11,37,17,264.78
2024-03-05,18,35,17,229.96
2024-03-06,10,23,30,205.2
2024-03-07,17,25,15,207.32
2024-03-08,18,39,26,305.61
2024-03-09,18,31,32,378.34
2024-03-10,16,30,18,337.33
2024-03-11,19,34,16,219.47
2024-03-12,11,25,21,318.37
2024-03-13,19,23,15,315.3
2024-03-14,12,24,31,411.79
2024-03-15,23,32,27,478.57
2024-03-16,17,27,30,553.39
2024-03-17,20,35,26,559.42
2024-03-18,20,39,17,343.23
2024-03-19,16,38,15,362.4
2024-03-20,15,30,23,351.56
2024-03-21,16,35,32,363.08
2024-03-22,12,33,24,465.34
2024-03-23,12,25,18,551.72
2024-03-24,23,37,34,563.93
2024-03-25,23,26,24,312.34
2024-03-26,19,37,27,300.02
2024-03-27,15,21,29,365.37
2024-03-28,18,35,33,301.73
2024-03-29,18,35,33,443.57
2024-03-30,22,35,25,563.31
2024-03-31,11,28,29,563.62
2024-04-01,13,39,34,337.12
2024-04-02,15,38,32,408.49
2024-04-03,19,26,21,372.83
2024-04-04,19,27,23,407.46
2024-04-05,18,38,25,506.47
2024-04-06,17,26,22,613.16
2024-04-07,21,22,21,529.16
2024-04-08,12,20,21,359.95
2024-04-09,20,24,18,375.88
2024-04-10,11,31,32,498.05
2024-04-11,17,24,34,496.63
2024-04-12,12,21,24,634.59
2024-04-13,11,20,15,376.6
2024-04-14,17,24,28,357.73
2024-04-15,23,22,19,167.24
2024-04-16,13,26,30,222.97
2024-04-17,21,38,17,237.16
2024-04-18,24,27,34,213.07
2024-04-19,16,22,33,275.2
2024-04-20,14,28,16,365.06
2024-04-21,21,32,23,284.88
2024-04-22,18,21,20,211.75
2024-04-23,11,37,22,220.25
2024-04-24,18,34,20,212.13
2024-04-25,22,28,17,200.33
2024-04-26,21,20,19,303.58
2024-04-27,16,22,19,359.33
2024-04-28,23,27,20,297.69
2024-04-29,19,23,28,191.71
2024-04-30,16,23,19,246.27
2024-05-01,12,37,26,267.62
2024-05-02,23,30,25,217.51
2024-05-03,14,24,20,348.9
2024-05-04,12,21,32,351.99
2024-05-05,14,30,20,318.86
2024-05-06,17,27,25,218.91
2024-05-07,15,22,22,222.63
2024-05-08,11,21,24,251.45
2024-05-09,12,23,22,295.82
2024-05-10,18,23,20,273.47
2024-05-11,15,22,18,406.21
2024-05-12,23,38,27,362.59
2024-05-13,24,28,25,260.01
2024-05-14,17,36,34,239.68
2024-05-15,22,34,22,249.49
2024-05-16,17,36,33,259.95
2024-05-17,18,21,33,273.13
2024-05-18,15,33,27,363.48
2024-05-19,19,35,31,335.94
2024-05-20,13,30,23,227.93
2024-05-21,21,20,26,226.31
2024-05-22,24,37,16,230.33
2024-05-23,21,22,23,274.13
2024-05-24,12,29,22,304.81
2024-05-25,19,26,23,396.5
2024-05-26,20,26,28,369.14
2024-05-27,11,29,27,181.49
2024-05-28,24,31,18,183.68
2024-05-29,24,36,26,260.07
2024-05-30,10,25,32,204.27
2024-05-31,21,33,18,298.92
2024-06-01,14,34,22,422.38
2024-06-02,15,28,32,375.44
2024-06-03,18,31,25,247.0
2024-06-04,14,28,18,233.52
